!  FREQUENCY CATALOG for SCHED
!  This version does not include most VLBA settings as those area
!  generated by SCHED now.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  note = 'Confirmed by Alastair Gunn 210897 CHECK'   
/
Name = cm1cmhigh  Station = CAMBG32M, DARNHALL, KNOCKIN, TABLEY, DEFFORD   priority = 4
  rf1 = 23500,23500     ifname = C,    A
  rf2 = 23900,23900     fe     = '1cm', '1cm'
  pol =   RCP,  LCP     lo1    = 23000.0, 23000.0
  note = 'for high K-band test, ranges guessed'
/

Name = mh18cm  Station = METSAHOV   priority = 5
  note = 'No 18cm at MH'
/
Name = mh6cm  Station = METSAHOV   priority = 5
  note = 'No 6cm at MH'
/
Name = mh_sx  Station = METSAHOV   priority = 5
  rf1 = 2210, 8150    ifname = C,     A
  rf2 = 2350, 8630    fe     = '13cm', '4cm'
  pol =   RCP, RCP    lo1    = 1530, 7650
  note = 'From Mujunen 25/11/2005'
/
Name = mh1cm  Station = METSAHOV   priority = 4
  rf1 = 21980, 21980    ifname = C,     A
  rf2 = 22480, 22480    fe     = '1cm', '1cm'
  pol =   RCP,  LCP     lo1    = 21480.0, 21480.0
  note = 'LO based on Wiik 03JUN96'
  ! RCP & LCP,  BBC range ~500-1000MHz (CR: from Kononen 1Dec00)
  ! CR: ifname C, A instead of B, A (from Huib 17Oct01, confirmed Kononen)
/
Name = mh7mm_sio  Station = METSAHOV  priority = 4
  rf1 =  42980, 42980    ifname =    C,     A  
  rf2 =  43480, 43480    fe     = '7mm',  '7mm'
  pol =   LCP, LCP       lo1    =  42480.0, 42480.0
  note = ' ** LCP only **, Values from E-mail K.Karlamaa (JFD 19jan99) '
 ! only single Pol LCP,  BBC range ~500-1000MHz
 ! ifname updated from Kononen (CR 2Dec00)
/
! METSAHOV at 3 mm for 256-16-1 dual pol
!
Name = 3mm_metsa Station = METSAHOV  Priority = 0
  rf1 = 85872, 85872     ifname = A,     C
  rf2 = 86372, 86372     fe     = '3mm', '3mm'
! pol =  LCP,  RCP       lo1    = 85372, 85372
  pol =  LCP,  RCP       lo1    = 85501, 85501
/


! Name = nt90cm  Station = NOTO, NOTO_S2   priority = 3
Name = nt90cm  Station = NOTO   priority = 3
  rf1 =  250, 250     ifname = C,    A
  rf2 =  600, 600     fe     = '90cm', '90cm'
  pol =   RCP,  LCP     lo1    = 1150.1, 1150.1
  note = ''
! awaiting confirmation from Cassaro (CR 21 Sep 2004)
/
!Name = nt50cm  Station = NOTO, NOTO_S2   priority = 3
Name = nt50cm  Station = NOTO   priority = 3
  rf1 =  600, 600     ifname = C,    A
  rf2 =  950, 950     fe     = '50cm', '50cm'
  pol =   RCP,  LCP     lo1    = 0, 0
  note = ''
! from Cassaro email 040820 (CR 21 Sep 2004)
/
! Name = nt18cm  Station = NOTO, NOTO_S2   priority = 3
Name = nt18cm  Station = NOTO  priority = 3
  rf1 =  1622, 1622     ifname = C,    A
  rf2 =  1702, 1702     fe     = '18cm', '18cm'
  pol =   RCP,  LCP     lo1    = 799.1, 799.1
  note = 'LO from Trigilio 26Sep96'
  ! email update Cassaro April 2003 (CR 1May03)
/
! Name = nt18+21cm  Station = NOTO, NOTO_S2   priority = 4
Name = nt18+21cm  Station = NOTO   priority = 4
  rf1 =  1400, 1400     ifname = C,    A
  rf2 =  1702, 1702     fe     = '18+21cm', '18+21cm'
  pol =   RCP,  LCP     lo1    = 799.1, 799.1
  note = 'LO from Trigilio 26Sep96'
  ! email update Cassaro April 2003 (CR 1May03)
/
Name = ntsx  Station = NOTO   priority = 5
  rf1 = 2040, 2040, 8100, 8100    ifname = C,     D,     A,     B
  rf2 = 2540, 2540, 8600, 8600    fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  RCP,  RCP,  RCP    lo1 = 1540.1, 1540.1, 7600.1, 7600.1
  note = 'From e-mail Corrado Trigilio 29/07/97, only RCP'
  ! ranges from assuming BBC can do 500 - 1000 MHz 
/
! Name = nt6cm  Station = NOTO, NOTO_S2   priority = 3
Name = nt6cm  Station = NOTO  priority = 3
  rf1 =  4700, 4700     ifname = C,    A
  rf2 =  5100, 5100     fe     = '6cm', '6cm'
  pol =   RCP,  LCP     lo1    = 4120.1, 4120.1
  note = 'LO from Gino Tuccari 04JUN96; channels from Trigilio 27SEP96'
  ! ranges guessed assuming a 500 - 1000 MHz BBC
/
!Name = nt5cmOH  Station = NOTO, NOTO_S2   priority = 5
!  rf1 =  6000, 6000     ifname = C,    A
!  rf2 =  6100, 6100     fe     = '5cm', '5cm'
!  pol =   RCP,  LCP     lo1    = 5280.1, 5280.1
!  note = 'Setup not yet confirmed - may not work at all (CR 25Jan06)'
!  ! added after email from C.Phillips (CR 2Feb01)
!  ! removed after email from Cassaro - frequencies not available (CR 1May03)
!  AGP: removed again after email from Cassaro 08Sep2008
!/
!Name = nt5cm  Station = NOTO, NOTO_S2   priority = 5
!  rf1 =  6600, 6600     ifname = C,    A
!  rf2 =  6800, 6800     fe     = '5cm', '5cm'
!  pol =   RCP,  LCP     lo1    = 7435.9, 7435.9
!  note = 'LSB receiver - LO by C. Trigilio Mar03'
!  ! email update from Cassaro (CR 1May03)
! AGP: Removed and commented out after email from Cassaro 08Sep2008
!      Replaced by nt5cmA below
!/
! 
! AGP: All Nt 5cm setups from email by Cassaro 08Sep2008
Name = nt5cmA  Station = NOTO  priority = 5
   rf1 =  6500, 6500     ifname = C,    A
   rf2 =  6800, 6800     fe     = '5cm', '5cm'
   pol =   RCP,  LCP     lo1    = 7435.9, 7435.9
   note = 'LSB receiver - LO by P.Cassaro sep08'
/
Name = nt5cmB  Station = NOTO  priority = 5
   rf1 =  6200, 6200     ifname = C,    A
   rf2 =  6500, 6500     fe     = '5cm', '5cm'
   pol =   RCP,  LCP     lo1    = 7135.9, 7135.9
   note = 'LSB receiver - LO by P.Cassaro sep08'
/
Name = nt5cmC  Station = NOTO  priority = 5
   rf1 =  5900, 5900     ifname = C,    A
   rf2 =  6200, 6200     fe     = '5cm', '5cm'
   pol =   RCP,  LCP     lo1    = 6835.9, 6835.9
   note = 'LSB receiver - LO by P.Cassaro sep08'
/
Name = nt5cmD  Station = NOTO  priority = 5
   rf1 =  5600, 5600     ifname = C,    A
   rf2 =  5900, 5900     fe     = '5cm', '5cm'
   pol =   RCP,  LCP     lo1    = 6535.9, 6535.9
   note = 'LSB receiver - LO by P.Cassaro sep08'
/
Name = nt5cmE  Station = NOTO  priority = 5
   rf1 =  5300, 5300     ifname = C,    A
   rf2 =  5600, 5600     fe     = '5cm', '5cm'
   pol =   RCP,  LCP     lo1    = 6235.9, 6235.9
   note = 'LSB receiver - LO by P.Cassaro sep08'
/

!Name = nt_x  Station = NOTO   priority = 4
!  rf1 = 8100, 8100    ifname = C,     A
!  rf2 = 8600, 8600    fe  = '4cm', '4cm'
!  pol =  RCP,  RCP    lo1 = 7600.1, 7600.1
!  note = 'Based on  e-mail Corrado Trigilio 29/07/97'
!  ! ranges from assuming BBC can do 500 - 1000 MHz 
!  ! removed after email from Cassaro (CR 1May03)
!/
Name = nt_xd  Station = NOTO   priority = 6
  rf1 = 8100, 8100    ifname = A,     C
  rf2 = 8600, 8600    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 7600.1, 7600.1
  note = 'Dummy dual-pol entry, only RCP available (CR 28Nov06).'
  ! Worked Oct 2008 N08X1 and GW019B (AGP 20Oct08)
  ! ranges from assuming BBC can do 500 - 1000 MHz 
/
Name = nt1cm  Station = NOTO   priority = 4
  rf1 = 21950, 21950    ifname = C,     A
  rf2 = 22325, 22325    fe     = '1cm', '1cm'
  pol =   RCP,  LCP     lo1    = 21389.1, 21389.1
  note = 'LO from Gino Tuccari 04JUN96; channels from Tuccari Mar03'
  ! ranges guessed assuming a 500 - 1000 MHz BBC
  ! email update Cassaro April 2003 (CR 1May03)
  ! removed NOTO_S2 email from Cassaro 08Sep2008
/
Name = nt7mm_sio  Station = NOTO      priority = 4
  rf1 = 42500     ifname =    'C'   fe = '7mm'
  rf2 = 43250
  pol =   LCP     lo1    =  42270.0 
  note = ' ** LCP only **, (JFD 05jan99); LO from Trigilio Mar03'
  ! only single Pol LCP, the receiver is shared with Medicina
  ! email update Cassaro April 2003 (CR 1May03)
/

! removed at request of H. Xinyong (CR 3Sep03)
!Name = sh18cmo  Station = SHANGHAI, SHANG_S2   priority = 5
!  rf1 = 1320, 1320    ifname = A
!  rf2 = 1820, 1820    fe  = '18cm', '18cm'
!  pol =  LCP,  LCP    lo1 =  820.10, 820.10     
!  note = 'Huang Xinyong 231198, old (obsolete?) configuration'
!  ! ranges from assuming BBC can do 500 - 1000 MHz 
!/
! Name = sh18cm  Station = SHANGHAI, SHANG_S2   priority = 4
Name = sh18cm  Station = SHANGHAI   priority = 4
  rf1 = 1600, 1600    ifname = C, A
  rf2 = 1740, 1740    fe  = '18cm', '18cm'
  pol =  RCP,  LCP    lo1 =  2300.00, 2300.00     
  note = 'Huang Xinyong 27Sept05'
/
! Name = sh6cm  Station = SHANGHAI, SHANG_S2   priority = 5
Name = sh6cm  Station = SHANGHAI   priority = 5
  rf1 =  4650, 4650    ifname = C, A
  rf2 =  5150, 5150    fe     = '6cm', '6cm'
  pol =  RCP, LCP      lo1    = 4200.0, 4200.0
  note = 'Update freq. range AnTao 22Mar08'
/
Name = sh5cm  Station = SHANGHAI, SHANG_S2   priority = 5
   rf1 =  6400,6400    ifname = C, A
   rf2 =  6825,6825    fe     = '5cm', '5cm'
   pol =  RCP, LCP     lo1    = 5900.0, 5900.0
   note = 'Email from Shen Zhiqiang, 30 Jan 2010'
/
! Name = shsx  Station = SHANGHAI, SHANG_S2  priority = 5
Name = shsx  Station = SHANGHAI  priority = 5
  rf1 = 2150, 8200    ifname = C, A
  rf2 = 2450, 8600    
  pol =  RCP,  RCP     lo1 =  1600, 9100
  note = 'From An Tao 18May2006'
/
! Name = shsx2  Station = SHANGHAI, SHANG_S2  priority = 6
Name = shsx2  Station = SHANGHAI  priority = 6
  rf1 = 2150, 8600    ifname = C, A
  rf2 = 2450, 9000    
  pol =  RCP,  RCP     lo1 =  1600, 8100
  note = 'From An Tao 18May2006'
/
! Name = shx  Station = SHANGHAI, SHANG_S2  priority = 5
Name = shx  Station = SHANGHAI  priority = 5
  rf1 = 8200, 8200    ifname = C, A
  rf2 = 8600, 8600    
  pol =  RCP,  RCP     lo1 =  9100, 9100
  note = 'From An Tao 18May2006. Normal X-band'
/
! Name = shxd  Station = SHANGHAI, SHANG_S2  priority = 5
Name = shxd  Station = SHANGHAI  priority = 5
  rf1 = 8200, 8200    ifname = A, C
  rf2 = 8600, 8600    
  pol =  RCP,  LCP     lo1 =  9100, 9100
  note = 'From An Tao 18May2006. Dummy dual pol - only RCP available'
! AGP 06Nov2008 Changed the IF allocation RCP on A as usual S/X
/
! Name = shxd2  Station = SHANGHAI, SHANG_S2  priority = 6
Name = shxd2  Station = SHANGHAI  priority = 6
  rf1 = 8600, 8600    ifname = A, C
  rf2 = 9000, 9000    
  pol =  RCP,  LCP     lo1 =  8100, 8100
  note = 'From An Tao 18May2006. Dummy dual pol - only RCP available'
! AGP 06Nov2008 Changed the IF allocation RCP on A as usual S/X
/
! AGP 07Nov2008 Commented out entry below - seems copy of shx above
! but wrong
!Name = shx  Station = SHANGHAI, SHANG_S2  priority = 6
!  rf1 = 8200, 8600    ifname = C, A
!  rf2 = 2450, 9000
!  pol =  RCP,  RCP     lo1 =  1600, 8000
!  note = 'From An Tao 18May2006 '
!/
! Name = sh1cm  Station = SHANGHAI, SHANG_S2   priority = 5
Name = sh1cm  Station = SHANGHAI   priority = 5
  rf1 =  22100, 22100     ifname = C,  A
  rf2 =  22600, 22600     fe     = '1cm', '1cm'
  pol =  RCP, LCP     lo1    = 21600.0, 21600.0
  note = 'From Porcas, from Huang Xinyong 231198'
  ! ranges guessed assuming a 500 - 1000 MHz BBC
/


Name = tr30cm.mid   Station = TORUN   priority = 4
  rf1 =  867.5,867.5   ifname = C,    A 
  rf2 =  882.5, 882.5    fe  = '30cm', '30cm'
  pol =  RCP , LCP     lo1 = 1700, 1700  
  note = '** Dummy setup **; RCV asks if better to avoid low LO1=200 for RFI'
  ! JFD : After my phone call with A. Kus Thuesday 25 August
  ! ranges 500 - 1000 BBC range
/
Name = tr30cm.low  Station = TORUN   priority = 4
  rf1 =  700 , 700     ifname = C,    A 
  rf2 =  867.5, 867.5    fe  = '30cm', '30cm'
  pol =  RCP , LCP     lo1 = 1750, 1750  
  note = '** Dummy setup **; RCV asks if better to avoid low LO1=200 for RFI'
  ! JFD : After my phone call with A. Kus Thuesday 25 August
  ! ranges 500 - 1000 BBC range
/
Name = tr30cm.high  Station = TORUN   priority = 4
  rf1 =  882.5,882.5   ifname = C,    A 
  rf2 =  1105 , 1105     fe  = '30cm', '30cm'
  pol =  RCP , LCP     lo1 = 1750, 1750  
  note = '** Dummy setup **; RCV asks if better to avoid low LO1=200 for RFI'
  ! JFD : After my phone call with A. Kus Thuesday 25 August
  ! ranges 500 - 1000 BBC range
/
Name = tr18cm  Station = TORUN   priority = 3
  rf1 = 1350, 1350    ifname = C,    A
  rf2 = 1750, 1750    fe  = '18cm', '18cm'
  pol =  RCP,  LCP    lo1 = 2300,  2300
  note = 'E-mail Borkowski 12Mar98, preferred alternative'
  !changed to 1350 for EH7 Borowski 31/1/00
  !CR: changed rf2 from K.Borkowski 12Jan01
/
!Name = tr18bcm  Station = TORUN   priority = 5
!  rf1 = 1500, 1500    ifname = C,    A
!  rf2 = 1800, 1800    fe  = '18cm', '18cm'
!  pol =  RCP,  LCP    lo1 =  1000, 1000 
!  note = 'E-mail Borkowski 12Mar98, not preferred interference'
! CR: removed 12Jan01 after request by K.Borkowski
!/
Name = tr6cmOH  Station = TORUN   priority = 5
  rf1 =  4350, 4350     ifname = C,     A
  rf2 =  4950, 4950     fe     = '6cm', '6cm'
  pol =   RCP,  LCP     lo1    = 3900.0, 3900.0
  note = 'E-mail K.Borkowski 23Apr03, alternative (CR 1May03)'
/
Name = tr6cm  Station = TORUN   priority = 3
  rf1 =  4750, 4750     ifname = C,     A
  rf2 =  5350, 5350     fe     = '6cm', '6cm'
  pol =   RCP,  LCP     lo1    = 4200.0, 4200.0
  note = 'E-mail Borkowski 23Apr03 (CR 1May03)'
/
Name = tr5cmOH  Station = TORUN   priority = 5
  rf1 =  5900, 5900     ifname = C,     A
  rf2 =  6400, 6400     fe     = '5cm', '5cm'
  pol =   RCP,  LCP     lo1    = 5400.0, 5400.0
  note = 'Values confirmed by E-mail K.Borkowski (JFD 02Oct98)'
/
Name = tr5cm  Station = TORUN   priority = 4
  rf1 =  6400, 6400     ifname = C,     A
  rf2 =  6900, 6900     fe     = '5cm', '5cm'
  pol =   RCP,  LCP     lo1    = 5900.0, 5900.0
  note = 'Values confirmed by E-mail Borkowski (JFD 26Oct98)'
/
Name = tr1cm  Station = TORUN   priority = 3
  rf1 = 22000, 22000      ifname = C, A
  rf2 = 22500, 22500      fe = '1cm', '1cm'
  pol = RCP, LCP          lo1 = 21500, 21500
  note = 'Values from Bob Campbell by email (23-04-2013)'
/

Name = ur90cm  Station = URUMQI   
  rf1 = 314, 314    ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 337, 337    fe  = '90cm', '90cm'
  pol =  RCP,  LCP    lo1 =  0, 0     
  note = 'Single polarization only available - may be either RCP or LCP'
  !CR: From L.Xiang 21 Sep 2004'
/
Name = ur30cm  Station = URUMQI   
  rf1 = 790, 790    ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1120, 1120    fe  = '30cm', '30cm'
  pol =  RCP,  LCP    lo1 =  700, 700     
  note = 'Severe RFI: 928-963 MHz (GSM), 872-882 MHz (CDMA)'
  !CR: From L.Xiang 8 Aug 2004'
/
Name = ur18cm  Station = URUMQI   
  rf1 = 1410, 1410    ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1735, 1735    fe  = '18cm', '18cm'
  pol =  RCP,  LCP    lo1 =  1300, 1300     
  note = 'update L.Xiang 9Feb05'
/
Name = ursx  Station = URUMQI 
  rf1 = 2150, 8200    ifname = '2N', '1N'  fe = '13cm', '4cm'
  rf2 = 2450, 8600    altifn = '1A', '2A'
  pol =  RCP,  RCP     lo1 =  2020, 8100
  note = 'From X.Hong 280300'
/
! obsolete since new Urumqi receiver installed
!Name = ur6cm  Station = URUMQI  priority = 1
!  rf1 =  4750     ifname = '1N'    fe  = '6cm' 
!  rf2 =  5150     altifn = '2A'
!  pol =  LCP     lo1    = 4620.0
!  note = 'From L.Xiang 280300'
! !CR: update from Lorant (1Dec00)
!/
Name = ur6cm  Station = URUMQI  priority = 1
  rf1 =  4720, 4720     ifname = '2N', '1N'    fe  = '6cm', '6cm' 
  rf2 =  5220, 5220     altifn = '1A', '2A'
  pol =  RCP,  LCP     lo1    = 4620.0, 4620.0
  note = ''
  !CR: update From L.Xiang 8Aug04'
/
Name = urx  Station = URUMQI     priority = 6
  rf1 = 8300, 8300    ifname = '2N', '1N'  fe = '4cm', '4cm'
  rf2 = 8580, 8580    altifn = '1A',   '2A'   
  pol =  RCP,  RCP    lo1 =  8100, 8100
  note = 'single pol entry, only RCP available'
  ! ranges guessed assuming BBC 220 - 500;  copied from onxd
/
Name = urxd  Station = URUMQI     priority = 6
  rf1 = 8300, 8300    ifname = '2N', '1N'  fe = '4cm', '4cm'
  rf2 = 8580, 8580    altifn = '1A',   '2A'   
  pol =  LCP,  RCP    lo1 =  8100, 8100
  note = 'dummy dual-pol entry, only RCP available'
  ! ranges guessed assuming BBC 220 - 500;  copied from onxd
/
Name = ur1cm  Station = URUMQI          priority = 1
  rf1 =  22100, 22100     ifname = '1N' altifn = '2A'
  rf2 =  24000, 24000     fe     = '1cm', '1cm'
  pol =  LCP, LCP     lo1    = 22000.0, 22000.0
  note = 'From X.Hong 280300'
/
Name = ur1cmd  Station = URUMQI         priority = 5
  rf1 =  22100, 22100     ifname = '2N','1N'    fe = '1cm', '1cm'
  rf2 =  24000, 24000     altifn = '1A','2A'
  pol =    RCP, LCP       lo1    = 22000.0, 22000.0
  note = 'Dummy dual-pol entry, only LCP available (CR 2Jul02).'
/

Name = j1b90cm  Station = JODRELL1   priority = 1
  rf1 =  314, 314    ifname =    '2N',   '1N'   fe =  '90cm', '90cm' 
  rf2 =  336, 336    altifn =    '1A',   '2A'   
  pol =   RCP,  LCP    lo1    =  150.0, 150.0
  note = 'from Burgess, 8 Aug 2004'
/
Name = jb30cm.EV008B Station = JODRELL1   priority = 4 
  rf1 = 785.5 , 785.5 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 793.5 , 793.5 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 640.5 , 640.5
  note = 'RCV shifted LO1 (thus BBsyn) because HI line in upper part of 8 MHz'
! Obs freq  791.5 MHz 
/
Name = jb30cm.EM034  Station = JODRELL1   priority = 4 
  rf1 = 846.8 , 846.8 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 854.8 , 854.8 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 699.8 , 699.8
  note = 'email from S.Garrington (JFD 24-08-99) to copy Effelsberg'
! Obs freq  848.8 MHz 
/
Name = jb30cm.EP030  Station = JODRELL1   priority = 4 
  rf1 = 848.49, 848.49 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 856.49, 856.49 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 701.49, 701.49
  note = 'email from S.Garrington (JFD 24-08-99) to copy Effelsberg'
! Obs freq  850.49 MHz 
/
Name = jb30cm.EO004C Station = JODRELL1   priority = 4 
  rf1 = 874.7 , 874.7 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 882.7 , 882.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 727.7 , 727.7
  note = 'email from S.Garrington (JFD 24-08-99) to copy Effelsberg'
! Obs freq  876.7 MHz 
/
Name = jb30cm.EV008A Station = JODRELL1   priority = 4 
  rf1 = 882.6 , 882.6 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 890.6 , 890.6 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 737.6 , 737.6
  note = 'RCV shifted LO1 (thus BBsyn) because HI line in upper part of 8 MHz'
! Obs freq  888.6 MHz 
/
Name = jb30cm.EB015B Station = JODRELL1   priority = 4 
  rf1 = 986.7 , 986.7 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 990.7 , 990.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 838.7 , 838.7
  note = 'RCV shifted LO1 (thus BBsyn) because only 4 MHz needed'
! Obs freq  988.7 MHz 
/
Name = jb30cm.EB015A Station = JODRELL1   priority = 4 
  rf1 = 986.7 , 986.7 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 994.7 , 994.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 =839.7 , 839.7
  note = 'email from S.Garrington (JFD 24-08-99) to copy Effelsberg'
! Obs freq  988.7 MHz 
/
Name = jb30cm.EO004B Station = JODRELL1   priority = 4 
  rf1 = 1033.2 , 1033.2 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1041.2 , 1041.2 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 886.2 , 886.2
  note = 'email from S.Garrington (JFD 24-08-99) to copy Effelsberg'
! Obs freq 1035.2 MHz 
/
Name = jb30cm.EO004A Station = JODRELL1   priority = 4 
  rf1 = 1046.6 , 1046.6 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1054.6 , 1054.6 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 899.6 , 899.6
  note = 'email from S.Garrington (JFD 24-08-99) to copy Effelsberg'
! Obs freq 1048.6 MHz 
/
Name = jb30cm.EP031A Station = JODRELL1   priority = 4 
  rf1 = 1068.75 , 1068.75 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1076.75 , 1076.75 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 923.75 , 923.75
  note = 'RCV shifted LO1 (thus BBsyn) because HI line in upper part of 8 MHz'
! Obs freq 1074.75 MHz 
/
Name = j121.1cm  Station = JODRELL1  priority = 4
  rf1 =  1404, 1404    ifname =    '2N',   '1N'   fe = '21cm',  '21cm'  
  rf2 =  1420, 1420    altifn =    '1A',   '2A'    
