!  FREQUENCY CATALOG for SCHED.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2013Apr16-14:55:26"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  pol    =   RCP,   LCP   lo1    = 41600, 41600   syn(3) = 11.4
/
Name = v7mm_c7  Station = VLBA    Priority = 0
  rf1    = 42312, 42312   ifname = A,    C
  rf2    = 42824, 42824   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 41800, 41800   syn(3) = 11.4
/
Name = v7mm_g7  Station = VLBA    Priority = 2
  rf1    = 42576, 42576   ifname = A,    C
  rf2    = 43088, 43088   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 43600, 43600   syn(3) = 11.4
/
Name = v7mm_b8  Station = VLBA    Priority = 0
  rf1    = 42712, 42712   ifname = A,    C
  rf2    = 43224, 43224   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 42200, 42200   syn(3) = 11.6
/
Name = v7mm_h7  Station = VLBA    Priority = 2
  rf1    = 42776, 42776   ifname = A,    C
  rf2    = 43288, 43288   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 43800, 43800   syn(3) = 11.4
/
Name = v7mm_c8  Station = VLBA    Priority = 0
  rf1    = 42912, 42912  ifname = A,    C
  rf2    = 43424, 43424   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 42400, 42400   syn(3) = 11.6
/
Name = v7mm_g8  Station = VLBA      Priority = 2
  rf1    = 43176, 43176   ifname = A,    C
  rf2    = 43688, 43688   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 44200, 44200   syn(3) = 11.6
/
Name = v7mm_h8  Station = VLBA    Priority = 2
  rf1    = 43376, 43376   ifname = A,    C
  rf2    = 43888, 43888   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 44400, 44400   syn(3) = 11.6
/
Name = v7mm_b9  Station = VLBA    Priority = 0
  rf1    = 43612, 43612   ifname = A,    C
  rf2    = 44124, 44124   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 43100, 43100   syn(3) = 11.9
/
Name = v7mm_c9  Station = VLBA    Priority = 0
  rf1    = 43812, 43812   ifname = A,    C
  rf2    = 44324, 44324   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 43300, 43300   syn(3) = 11.9
/
Name = v7mm_g9  Station = VLBA      Priority = 2
  rf1    = 44076, 44076   ifname = A,    C
  rf2    = 44588, 44588   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 45100, 45100   syn(3) = 11.9
/
Name = v7mm_b10  Station = VLBA    Priority = 0
  rf1    = 44212, 44212   ifname = A,    C
  rf2    = 44724, 44724   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 43700, 43700   syn(3) = 12.1
/
Name = v7mm_h9  Station = VLBA    Priority = 2
  rf1    = 44276, 44276   ifname = A,    C
  rf2    = 44788, 44788   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 45300, 45300   syn(3) = 11.9
/
Name = v7mm_c10  Station = VLBA    Priority = 0
  rf1    = 44412, 44412   ifname = A,    C
  rf2    = 44924, 44924   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 43900, 43900   syn(3) = 12.1
/
Name = v7mm_g10  Station = VLBA    Priority = 2
  rf1    = 44676, 44676   ifname = A,    C
  rf2    = 45188, 45188   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 45700, 45700   syn(3) = 12.1
/
Name = v7mm_h10  Station = VLBA    Priority = 2
  rf1    = 44876, 44876   ifname = A,    C
  rf2    = 45388, 45388   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 45900, 45900   syn(3) = 12.1
/
Name = v7mm_b11  Station = VLBA    Priority = 1
  rf1    = 45112, 45112   ifname = A,    C
  rf2    = 45624, 45624   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 44600, 44600   syn(3) = 12.4
/
Name = v7mm_c11  Station = VLBA    Priority = 1
  rf1    = 45312, 45312   ifname = A,    C
  rf2    = 45824, 45824   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 44800, 44800   syn(3) = 12.4
/
Name = v7mm_g11  Station = VLBA    Priority = 2
  rf1    = 45576, 45576   ifname = A,    C
  rf2    = 46088, 46088   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 46600, 46600   syn(3) = 12.4
/
Name = v7mm_b12  Station = VLBA    Priority = 1
  rf1    = 45712, 45712   ifname = A,    C
  rf2    = 46224, 46224   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 45200, 45200   syn(3) = 12.6
/
Name = v7mm_h11  Station = VLBA    Priority = 2
  rf1    = 45776, 45776   ifname = A,    C
  rf2    = 46288, 46288   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 46800, 46800   syn(3) = 12.4
  note = ' Upper end of receiver at 46200. '
/
Name = v7mm_c12  Station = VLBA    Priority = 1 
  rf1    = 45912, 45912   ifname = A,    C
  rf2    = 46424, 46424   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 45400, 45400   syn(3) = 12.6
  note = ' Upper end of receiver at 46200. '
/

! VLBA at 3mm

!     The nominal band for the 86 GHz receiver is 80-96 GHz.  The
!     RF is mixed in the receiver with an LO that is synthesizer 3
!     multiplied by 6.  The intermediate IF thus generated is sent
!     to the 2 cm IF converter where it can pass through any of the
!     4 filters (Clark, 2004mar01).  Care should be taken to not 
!     be on the boundaries between those filters.
!
!     Keep Synthesizer 3 in range 10.9 to 13.6 (Hayward, Mar. 1, 
!     2004).  Hayward suggests picking a first IF close to 14.2 GHz.
!
!     The 2 cm IF converter filter is chosen based on the intermediate
!     IF frequency of the first channel in the same manner as for 2 cm.  
!     See the description of the 2 cm system above for details.
!
!     By leaving out the second LO (synthesizer 1) settings that 
!     have IF's that cross the filter boundaries, we avoid 
!     confusion and insure full 500 MHz bands all the time.  This 
!     means leaving out the N.1 (where N is 12, 13, or 14) MHz LO 
!     settings.  We are left with a good set of allowed settings 
!     that allow any frequency to be reached.  The set below has
!     had the duplicates removed, favoring sets with the IF near
!     14.2 GHz.  Also the RF ranges are restricted to fall in the
!     range 79.7 to 96.2 GHz.
!
!     The 2cm converter covers:
!          Max range:   11800 - 15700
!          Good range:  12100 - 15500
!          Allowed LO settings:   11.1 - 14.9
!          Used settings: 11.9, 12.4, 12.6, 12.9, 
!                         13.4, 13.6, 13.9, 14.4
!     Recommended values of syn(3):
!         10.9, 11.1, 11.4, 11.6, 11.9, 12.1,
!         12.4, 12.6, 12.9, 13.1, 13.4, 13.6
!     After 6X multiple, the 0.3 GHz gaps become 1.8 GHz.
!
!
!  Here is the old "standard" setup (Pre 2004mar01).  It turns out 
!  not to be very good because the IF is at the edge of a 2cm IF 
!  converter filter.  The 500 MHz IF was in 14600-15100 which should
!  work for most cases, but could lose the top 100 MHz in a spread
!  IF case.
! Name = v3mm_a  Station = VLBA  Priority = 0
!   rf1    = 86000, 86000   ifname = B,    D
!   rf2    = 86500, 86500   fe     = '3mm', '3mm'   syn(1) = 14.1
!   pol    =   RCP,   LCP   lo1    = 85500, 85500   syn(3) = 11.9
! /
!
!  The following setups were calculated by MAKEFREQ, a program kept
!  with the development version of SCHED in the RELATED_CODE subdirectory
!  The names are derived based on the LO settings, but they have been
!  sorted here in order of RF frequency.
!
Name = v3mm_be  Station = VLBA   Priority = 0
  rf1    = 79712., 79712.   ifname = B,    D
  rf2    = 80224., 80224.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 79200., 79200.  syn(3) = 11.1
  !  First IF = 13112. to 13624.
 /
Name = v3mm_ai  Station = VLBA   Priority = 0
  rf1    = 79812., 79812.   ifname = B,    D
  rf2    = 80324., 80324.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 79300., 79300.  syn(3) = 10.9
  !  First IF = 14412. to 14924.
 /
Name = v3mm_bf  Station = VLBA   Priority = 0
  rf1    = 80012., 80012.   ifname = B,    D
  rf2    = 80524., 80524.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 79500., 79500.  syn(3) = 11.1
  !  First IF = 13412. to 13924.
 /
Name = v3mm_aj  Station = VLBA   Priority = 0
  rf1    = 80312., 80312.   ifname = B,    D
  rf2    = 80824., 80824.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 79800., 79800.  syn(3) = 10.9
  !  First IF = 14912. to 15424.
 /
Name = v3mm_ak  Station = VLBA   Priority = 0
  rf1    = 80512., 80512.   ifname = B,    D
  rf2    = 81024., 81024.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 80000., 80000.  syn(3) = 10.9
  !  First IF = 15112. to 15624.
 /
Name = v3mm_bg  Station = VLBA   Priority = 0
  rf1    = 80512., 80512.   ifname = B,    D
  rf2    = 81024., 81024.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 80000., 80000.  syn(3) = 11.1
  !  First IF = 13912. to 14424.
 /
Name = v3mm_bh  Station = VLBA   Priority = 0
  rf1    = 80712., 80712.   ifname = B,    D
  rf2    = 81224., 81224.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 80200., 80200.  syn(3) = 11.1
  !  First IF = 14112. to 14624.
 /
Name = v3mm_cc  Station = VLBA   Priority = 0
  rf1    = 80812., 80812.   ifname = B,    D
  rf2    = 81324., 81324.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 80300., 80300.  syn(3) = 11.4
  !  First IF = 12412. to 12924.
 /
Name = v3mm_bi  Station = VLBA   Priority = 0
  rf1    = 81012., 81012.   ifname = B,    D
  rf2    = 81524., 81524.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 80500., 80500.  syn(3) = 11.1
  !  First IF = 14412. to 14924.
 /
Name = v3mm_cd  Station = VLBA   Priority = 0
  rf1    = 81312., 81312.   ifname = B,    D
  rf2    = 81824., 81824.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 80800., 80800.  syn(3) = 11.4
  !  First IF = 12912. to 13424.
 /
Name = v3mm_ce  Station = VLBA   Priority = 0
  rf1    = 81512., 81512.   ifname = B,    D
  rf2    = 82024., 82024.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 81000., 81000.  syn(3) = 11.4
  !  First IF = 13112. to 13624.
 /
Name = v3mm_bj  Station = VLBA   Priority = 0
  rf1    = 81512., 81512.   ifname = B,    D
  rf2    = 82024., 82024.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 81000., 81000.  syn(3) = 11.1
  !  First IF = 14912. to 15424.
 /
Name = v3mm_bk  Station = VLBA   Priority = 0
  rf1    = 81712., 81712.   ifname = B,    D
  rf2    = 82224., 82224.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 81200., 81200.  syn(3) = 11.1
  !  First IF = 15112. to 15624.
 /
Name = v3mm_cf  Station = VLBA   Priority = 0
  rf1    = 81812., 81812.   ifname = B,    D
  rf2    = 82324., 82324.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 81300., 81300.  syn(3) = 11.4
  !  First IF = 13412. to 13924.
 /
Name = v3mm_dc  Station = VLBA   Priority = 0
  rf1    = 82012., 82012.   ifname = B,    D
  rf2    = 82524., 82524.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 81500., 81500.  syn(3) = 11.6
  !  First IF = 12412. to 12924.
 /
Name = v3mm_cg  Station = VLBA   Priority = 0
  rf1    = 82312., 82312.   ifname = B,    D
  rf2    = 82824., 82824.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 81800., 81800.  syn(3) = 11.4
  !  First IF = 13912. to 14424.
 /
Name = v3mm_ch  Station = VLBA   Priority = 0
  rf1    = 82512., 82512.   ifname = B,    D
  rf2    = 83024., 83024.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 82000., 82000.  syn(3) = 11.4
  !  First IF = 14112. to 14624.
 /
Name = v3mm_dd  Station = VLBA   Priority = 0
  rf1    = 82512., 82512.   ifname = B,    D
  rf2    = 83024., 83024.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 82000., 82000.  syn(3) = 11.6
  !  First IF = 12912. to 13424.
 /
Name = v3mm_de  Station = VLBA   Priority = 0
  rf1    = 82712., 82712.   ifname = B,    D
  rf2    = 83224., 83224.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 82200., 82200.  syn(3) = 11.6
  !  First IF = 13112. to 13624.
 /
Name = v3mm_ci  Station = VLBA   Priority = 0
  rf1    = 82812., 82812.   ifname = B,    D
  rf2    = 83324., 83324.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 82300., 82300.  syn(3) = 11.4
  !  First IF = 14412. to 14924.
 /
Name = v3mm_df  Station = VLBA   Priority = 0
  rf1    = 83012., 83012.   ifname = B,    D
  rf2    = 83524., 83524.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 82500., 82500.  syn(3) = 11.6
  !  First IF = 13412. to 13924.
 /
Name = v3mm_cj  Station = VLBA   Priority = 0
  rf1    = 83312., 83312.   ifname = B,    D
  rf2    = 83824., 83824.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 82800., 82800.  syn(3) = 11.4
  !  First IF = 14912. to 15424.
 /
Name = v3mm_ck  Station = VLBA   Priority = 0
  rf1    = 83512., 83512.   ifname = B,    D
  rf2    = 84024., 84024.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 83000., 83000.  syn(3) = 11.4
  !  First IF = 15112. to 15624.
 /
Name = v3mm_dg  Station = VLBA   Priority = 0
  rf1    = 83512., 83512.   ifname = B,    D
  rf2    = 84024., 84024.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 83000., 83000.  syn(3) = 11.6
  !  First IF = 13912. to 14424.
 /
Name = v3mm_dh  Station = VLBA   Priority = 0
  rf1    = 83712., 83712.   ifname = B,    D
  rf2    = 84224., 84224.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 83200., 83200.  syn(3) = 11.6
  !  First IF = 14112. to 14624.
 /
Name = v3mm_ec  Station = VLBA   Priority = 0
  rf1    = 83812., 83812.   ifname = B,    D
  rf2    = 84324., 84324.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 83300., 83300.  syn(3) = 11.9
  !  First IF = 12412. to 12924.
 /
Name = v3mm_di  Station = VLBA   Priority = 0
  rf1    = 84012., 84012.   ifname = B,    D
  rf2    = 84524., 84524.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 83500., 83500.  syn(3) = 11.6
  !  First IF = 14412. to 14924.
 /
Name = v3mm_ed  Station = VLBA   Priority = 0
  rf1    = 84312., 84312.   ifname = B,    D
  rf2    = 84824., 84824.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 83800., 83800.  syn(3) = 11.9
  !  First IF = 12912. to 13424.
 /
Name = v3mm_ee  Station = VLBA   Priority = 0
  rf1    = 84512., 84512.   ifname = B,    D
  rf2    = 85024., 85024.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 84000., 84000.  syn(3) = 11.9
  !  First IF = 13112. to 13624.
 /
Name = v3mm_dj  Station = VLBA   Priority = 0
  rf1    = 84512., 84512.   ifname = B,    D
  rf2    = 85024., 85024.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 84000., 84000.  syn(3) = 11.6
  !  First IF = 14912. to 15424.
 /
Name = v3mm_dk  Station = VLBA   Priority = 0
  rf1    = 84712., 84712.   ifname = B,    D
  rf2    = 85224., 85224.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 84200., 84200.  syn(3) = 11.6
  !  First IF = 15112. to 15624.
 /
Name = v3mm_ef  Station = VLBA   Priority = 0
  rf1    = 84812., 84812.   ifname = B,    D
  rf2    = 85324., 85324.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 84300., 84300.  syn(3) = 11.9
  !  First IF = 13412. to 13924.
 /
Name = v3mm_fc  Station = VLBA   Priority = 0
  rf1    = 85012., 85012.   ifname = B,    D
  rf2    = 85524., 85524.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 84500., 84500.  syn(3) = 12.1
  !  First IF = 12412. to 12924.
 /
Name = v3mm_eg  Station = VLBA   Priority = 0
  rf1    = 85312., 85312.   ifname = B,    D
  rf2    = 85824., 85824.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 84800., 84800.  syn(3) = 11.9
  !  First IF = 13912. to 14424.
 /
Name = v3mm_eh  Station = VLBA   Priority = 0
  rf1    = 85512., 85512.   ifname = B,    D
  rf2    = 86024., 86024.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 85000., 85000.  syn(3) = 11.9
  !  First IF = 14112. to 14624.
 /
Name = v3mm_fd  Station = VLBA   Priority = 0
  rf1    = 85512., 85512.   ifname = B,    D
  rf2    = 86024., 86024.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 85000., 85000.  syn(3) = 12.1
  !  First IF = 12912. to 13424.
 /
Name = v3mm_fe  Station = VLBA   Priority = 0
  rf1    = 85712., 85712.   ifname = B,    D
  rf2    = 86224., 86224.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 85200., 85200.  syn(3) = 12.1
  !  First IF = 13112. to 13624.
 /
Name = v3mm_ei  Station = VLBA   Priority = 0
  rf1    = 85812., 85812.   ifname = B,    D
  rf2    = 86324., 86324.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 85300., 85300.  syn(3) = 11.9
  !  First IF = 14412. to 14924.
 /
Name = v3mm_ff  Station = VLBA   Priority = 0
  rf1    = 86012., 86012.   ifname = B,    D
  rf2    = 86524., 86524.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 85500., 85500.  syn(3) = 12.1
  !  First IF = 13412. to 13924.
 /
Name = v3mm_ej  Station = VLBA   Priority = 0
  rf1    = 86312., 86312.   ifname = B,    D
  rf2    = 86824., 86824.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 85800., 85800.  syn(3) = 11.9
  !  First IF = 14912. to 15424.
 /
Name = v3mm_ek  Station = VLBA   Priority = 0
  rf1    = 86512., 86512.   ifname = B,    D
  rf2    = 87024., 87024.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 86000., 86000.  syn(3) = 11.9
  !  First IF = 15112. to 15624.
 /
Name = v3mm_fg  Station = VLBA   Priority = 0
  rf1    = 86512., 86512.   ifname = B,    D
  rf2    = 87024., 87024.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 86000., 86000.  syn(3) = 12.1
  !  First IF = 13912. to 14424.
 /
Name = v3mm_fh  Station = VLBA   Priority = 0
  rf1    = 86712., 86712.   ifname = B,    D
  rf2    = 87224., 87224.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 86200., 86200.  syn(3) = 12.1
  !  First IF = 14112. to 14624.
 /
Name = v3mm_gc  Station = VLBA   Priority = 0
  rf1    = 86812., 86812.   ifname = B,    D
  rf2    = 87324., 87324.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 86300., 86300.  syn(3) = 12.4
  !  First IF = 12412. to 12924.
 /
Name = v3mm_fi  Station = VLBA   Priority = 0
  rf1    = 87012., 87012.   ifname = B,    D
  rf2    = 87524., 87524.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 86500., 86500.  syn(3) = 12.1
  !  First IF = 14412. to 14924.
 /
Name = v3mm_gd  Station = VLBA   Priority = 0
  rf1    = 87312., 87312.   ifname = B,    D
  rf2    = 87824., 87824.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 86800., 86800.  syn(3) = 12.4
  !  First IF = 12912. to 13424.
 /
Name = v3mm_ge  Station = VLBA   Priority = 0
  rf1    = 87512., 87512.   ifname = B,    D
  rf2    = 88024., 88024.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 87000., 87000.  syn(3) = 12.4
  !  First IF = 13112. to 13624.
 /
Name = v3mm_fj  Station = VLBA   Priority = 0
  rf1    = 87512., 87512.   ifname = B,    D
  rf2    = 88024., 88024.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 87000., 87000.  syn(3) = 12.1
  !  First IF = 14912. to 15424.
 /
Name = v3mm_fk  Station = VLBA   Priority = 0
  rf1    = 87712., 87712.   ifname = B,    D
  rf2    = 88224., 88224.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 87200., 87200.  syn(3) = 12.1
  !  First IF = 15112. to 15624.
 /
Name = v3mm_gf  Station = VLBA   Priority = 0
  rf1    = 87812., 87812.   ifname = B,    D
